---- compat_linux_test_project log header ----
date: Thu, 27 Aug 2026 00:12:18 +0000
netbsd_version: 11.0
netbsd_build: NetBSD 11.0 (GENERIC) #0: Thu Jul 30 15:23:12 UTC 2026  mkrepro@mkrepro.NetBSD.org:/usr/src/sys/arch/amd64/compile/GENERIC
arch: amd64
ltp_version: 20260529
script_invocation: "/usr/pkg/bin/compat_linux_test_project '-r'"
syscall_tested: ppoll
reproducible: 1
--------------------------------------------------

tst_kconfig.c:42: TWARN: 
ppoll01.c:277: TPASS: 
ppoll01.c:283: TPASS: 
ppoll01.c:283: TPASS: 
ppoll01.c:283: TPASS: 
ppoll01.c:277: TPASS: 
ppoll01.c:283: TPASS: 
ppoll01.c:285: TPASS: 
ppoll01.c:285: TPASS: 
ppoll01.c:285: TPASS: 
ppoll01.c:285: TPASS: 
ppoll01.c:277: TPASS: 
ppoll01.c:283: TPASS: 
ppoll01.c:283: TPASS: 
ppoll01.c:283: TPASS: 
ppoll01.c:277: TPASS: 
ppoll01.c:283: TPASS: 
ppoll01.c:285: TPASS: 
ppoll01.c:285: TPASS: 
ppoll01.c:285: TPASS: 
ppoll01.c:285: TPASS: 

Summary:
passed   20
failed   0
broken   0
skipped  0
warnings 1
