---- compat_linux_test_project log header ----
date: Wed, 26 Aug 2026 03:23:57 +0000
netbsd_version: 11.0
netbsd_build: NetBSD 11.0 (GENERIC) #0: Thu Jul 30 15:23:12 UTC 2026  mkrepro@mkrepro.NetBSD.org:/usr/src/sys/arch/amd64/compile/GENERIC
arch: amd64
ltp_version: 20260529
script_invocation: "/usr/pkg/bin/compat_linux_test_project '-r'"
syscall_tested: clock_getres
reproducible: 1
--------------------------------------------------

tst_kconfig.c:42: TWARN: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:82: TFAIL: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:82: TFAIL: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:82: TFAIL: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:88: TPASS: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:77: TFAIL: 
clock_getres01.c:82: TFAIL: 

Summary:
passed   16
failed   28
broken   0
skipped  0
warnings 1
