---- compat_linux_test_project log header ----
date: Wed, 26 Aug 2026 03:23:43 +0000
netbsd_version: 11.0
netbsd_build: NetBSD 11.0 (GENERIC) #0: Thu Jul 30 15:23:12 UTC 2026  mkrepro@mkrepro.NetBSD.org:/usr/src/sys/arch/amd64/compile/GENERIC
arch: amd64
ltp_version: 20260529
script_invocation: "/usr/pkg/bin/compat_linux_test_project '-r'"
syscall_tested: accept
reproducible: 1
--------------------------------------------------

tst_kconfig.c:42: TWARN: 
accept03.c:46: TPASS: 
accept03.c:46: TFAIL: 
accept03.c:46: TPASS: 
accept03.c:46: TPASS: 
accept03.c:46: TPASS: 
accept03.c:46: TPASS: 
accept03.c:46: TPASS: 
accept03.c:46: TPASS: 
accept03.c:46: TPASS: 
tst_fd.c:125: TCONF: 
accept03.c:46: TPASS: 
tst_fd.c:144: TCONF: 
tst_fd.c:151: TCONF: 
accept03.c:46: TPASS: 
tst_fd.c:170: TCONF: 
tst_fd.c:188: TCONF: 
tst_fd.c:199: TCONF: 
tst_fd.c:215: TCONF: 
tst_fd.c:224: TCONF: 
tst_fd.c:233: TCONF: 
tst_fd.c:242: TCONF: 
accept03.c:46: TPASS: 
tst_fd.c:260: TCONF: 

Summary:
passed   11
failed   1
broken   0
skipped  11
warnings 1
