---- compat_linux_test_project log header ----
date: Thu, 27 Aug 2026 00:11:33 +0000
netbsd_version: 11.0
netbsd_build: NetBSD 11.0 (GENERIC) #0: Thu Jul 30 15:23:12 UTC 2026  mkrepro@mkrepro.NetBSD.org:/usr/src/sys/arch/amd64/compile/GENERIC
arch: amd64
ltp_version: 20260529
script_invocation: "/usr/pkg/bin/compat_linux_test_project '-r'"
syscall_tested: pathconf
reproducible: 1
--------------------------------------------------

tst_kconfig.c:42: TWARN: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 
pathconf01.c:53: TPASS: 

Summary:
passed   17
failed   0
broken   0
skipped  0
warnings 1
