---- compat_linux_test_project log header ----
date: Thu, 27 Aug 2026 00:20:24 +0000
netbsd_version: 11.0
netbsd_build: NetBSD 11.0 (GENERIC) #0: Thu Jul 30 15:23:12 UTC 2026  mkrepro@mkrepro.NetBSD.org:/usr/src/sys/arch/amd64/compile/GENERIC
arch: amd64
ltp_version: 20260529
script_invocation: "/usr/pkg/bin/compat_linux_test_project '-r'"
syscall_tested: timer_settime
reproducible: 1
--------------------------------------------------

tst_kconfig.c:42: TWARN: 
timer_settime02.c:129: TFAIL: 
timer_settime02.c:129: TFAIL: 
timer_settime02.c:129: TFAIL: 
timer_settime02.c:107: TFAIL: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:107: TFAIL: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:107: TFAIL: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:107: TFAIL: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:107: TFAIL: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:134: TPASS: 
timer_settime02.c:107: TFAIL: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 
timer_settime02.c:104: TCONF: 

HINT: You _MAY_ be missing kernel fixes:

https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=f18ddc13af98

Summary:
passed   15
failed   9
broken   0
skipped  24
warnings 1
